GetAllActors,xpath,value
,Envelope/Body/getAllActorsResponse/actor[1]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[1]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[1]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[2]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[2]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[2]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[3]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[3]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[3]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[4]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[4]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[4]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[5]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[5]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[5]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[6]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[6]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[6]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[7]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[7]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[7]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[8]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[8]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[8]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[9]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[9]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[9]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[10]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[10]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[10]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[11]/actorId,\d+
,Envelope/Body/getAllActorsResponse/actor[11]/firstName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[11]/lastName,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[12]/actorId,\d+
